<Program>       	        --> <recipe> 

<recipe>                    --> <title> [<descriptor>] [<kitchenwareHeader>] <ingredientHeader> <procedure>

<title>                     --> title: text

<descriptor>              	--> (<description> | <amount> | <time> | <nutrientsHeader> | <tags>) {<descriptor>} 

<kitchenwareHeader>         --> kitchenware: <defineKitchenware>

<defineKitchenware>         --> name[?] {, <defineKitchenware>} 

<ingredientHeader>          --> ingredients: <defineIngredients>

<defineIngredients>         --> name[<ingredientOperator>] [(<defineAmount>)] {, defineIngredients} 

<procedure>                 --> procedure: <subprocedure> {, <subprocedure>}

<subprocedure>              --> <subprocedureHeader> [<procedureText>] [<yield> | <update>] 

<procedureText>             --> [<itemReference> | \{<amount>\} | text] {procedureText}

<itemReference> 			--> \[<name> | text:name\]

<subprocedureHeader>     	--> (with(<withIngredients>) | using(<usingKitchenware>) | with(<withIngredients>) using(<usingKitchenware>)):

<withIngredients>           --> name [<amount> | <relativeAmount>] {, withIngredients} 

<amount>                    --> amount: number [unit]

<relativeAmount>            --> rest | all | half | quarter 

<usingKitchenware>          --> name {, <usingKitchenware>} 

<yield>                     --> yield: <yieldIngredients> 

<update>                    --> update: <yieldIngredients>

<description>               --> description: text

<time>                      --> <timeprefix>: (number | range) timeUnit {time}

<timeprefix>                --> ((prep time) | (cook time) | (total time))

<nutrientsHeader>           --> nutrients: <nutrients> 

<nutrients>					-->	(calories | protein | carbs | fat) (<amount>) {, nutrients}

<tags>                      --> tags: tagsText {, tagsText}

<yieldIngredients>          --> name[+ | <amount>] {, yieldIngredients} 

<ingredientOperator>        --> (+ | * | ?) {ingredientOperator} 






// Regular expressions for contextual analysis 
unit                        --> [a-zA-Z ]+

text                        --> [tagsText,]+

tagsText                    --> [\w.';:"-&#%!?$€()/*+=^ ]+

name                        --> [a-zA-Z0-9 ]+

number                      --> decimal | fraction

decimal                     --> [0-9]+(\.[0-9]+)? 

fraction                    --> [1-9][0-9]*\/[1-9][0-9]*

range                       --> number \- number
